"","county","swing","change_query_incidence","state","lat_long.lon","lat_long.lat"
"198","LINCOLN", 9.110437e-02,  4,"WYOMING",-110.52155,  42.07033
"199","DENVER", 2.341414e-01,  5,"COLORADO",-104.99025,  39.73924
"200","DAY",NA,  8,"SOUTH DAKOTA", -97.70237,  45.41675
"201","DAY",-9.039548e-02,  8,"SOUTH DAKOTA", -97.70237,  45.41675
"202","HARRIS", 1.880626e-01,  0,"GEORGIA", -84.85679,  32.70327
"203","HARRISON",-2.166378e-02,  0,"INDIANA", -87.42222,  39.52861
"204","HARRISON",-8.007812e-02,  0,"IOWA", -95.81429,  41.69339
"205","HARRISON",-3.867546e-02,  0,"KENTUCKY", -84.35420,  38.43330
"206","HARRISON", 1.114706e-02,  0,"MISSISSIPPI", -89.01793,  30.43209
"207","HARRISON",-2.593874e-02,  0,"MISSOURI", -94.34884,  38.65334
"208","HARRISON",-3.144654e-02,  0,"OHIO", -84.79160,  39.25370
"209","HARRIS",NA,  0,"TEXAS", -95.31025,  29.77518
"210","HARRIS",NA,  0,"TEXAS", -95.31025,  29.77518
"211","HARRISON", 3.962171e-02,  0,"TEXAS", -94.31542,  32.55392
"212","HARRISONBURG",NA,  0,"VIRGINIA", -78.86978,  38.44600
"213","HARRISONBURG",NA,  0,"VIRGINIA", -78.86978,  38.44600
"214","HARRISON",NA,  0,"WEST VIRGINIA", -80.36586,  39.33481
"215","HARRISON",-4.037531e-02,  0,"WEST VIRGINIA", -80.36586,  39.33481
"216","BUTTE",-7.503003e-02,-16,"CALIFORNIA",-121.53700,  39.62540
"217","BUTTE",NA,-16,"CALIFORNIA",-121.53700,  39.62540
"218","BUTTE",-5.405405e-02,-16,"IDAHO",-113.18414,  43.64482
"219","BUTTE",-2.177476e-02,-16,"SOUTH DAKOTA",-103.70089,  44.92520
"220","RENO",-7.429366e-02, 13,"KANSAS", -95.11997,  39.05111
"221","THOMAS", 9.531996e-02,  9,"GEORGIA", -83.84730,  30.84174
"222","THOMAS",-5.658915e-02,  9,"KANSAS",-101.07118,  39.37029
"223","THOMAS",-4.054054e-02,  9,"NEBRASKA",-100.52961,  41.98821
"224","VICTORIA",-3.996352e-02,  3,"TEXAS", -97.00360,  28.80527
"225","SAN LUIS OBISPO",NA,  9,"CALIFORNIA",-120.65962,  35.28275
"226","SAN LUIS OBISPO",NA,  9,"CALIFORNIA",-120.65962,  35.28275
"227","SANTA BARBARA", 2.255728e-02,  9,"CALIFORNIA",-119.69894,  34.42028
"228","LAKE", 1.917869e-01, 14,"CALIFORNIA",-122.21320,  40.35507
"229","LAKE", 7.324517e-02, 14,"COLORADO",-100.93652,  32.34976
"230","LAKE", 1.069302e-01, 14,"FLORIDA", -81.77870,  28.70285
"231","LAKE",NA, 14,"ILLINOIS", -87.61864,  42.29046
"232","LAKE",NA, 14,"ILLINOIS", -87.61864,  42.29046
"233","LAKE", 8.591548e-02, 14,"INDIANA", -87.30161,  41.48973
"234","LAKE", 1.467785e-02, 14,"MICHIGAN", -87.22202,  43.45010
"235","LAKE",NA, 14,"MICHIGAN", -87.22202,  43.45010
"236","LAKE",-2.390044e-02, 14,"MINNESOTA", -93.83189,  43.84190
"237","LAKE",-8.746819e-03, 14,"MONTANA",-114.13392,  47.67137
"238","LAKE",NA, 14,"MONTANA",-114.13392,  47.67137
"239","LAKE",-2.831157e-02, 14,"OHIO", -81.25188,  41.98153
"240","LAKE",NA, 14,"OHIO", -81.25188,  41.98153
"241","LAKE",-5.915493e-02, 14,"OREGON",-120.56577,  42.69863
"242","LAKE", 9.988347e-03, 14,"SOUTH DAKOTA", -97.17903,  43.94668
"243","LAKE",NA, 14,"SOUTH DAKOTA", -97.17903,  43.94668
"244","LAKE",NA, 14,"TENNESSEE", -89.49312,  36.32707
"245","LAKE",-6.497890e-02, 14,"TENNESSEE", -89.49312,  36.32707
"246","SALT LAKE", 2.232022e-02, 14,"UTAH",-111.88814,  40.76056
"247","SALT LAKE",NA, 14,"UTAH",-111.88814,  40.76056
"248","PHILADELPHIA", 6.913387e-02,  8,"PENNSYLVANIA", -75.16522,  39.95258
"249","FAYETTE", 6.498375e-02, -3,"ALABAMA", -87.83085,  33.68455
"250","LAFAYETTE",NA, -3,"ARKANSAS", -93.62178,  33.25117
"251","LAFAYETTE", 3.415857e-02, -3,"ARKANSAS", -93.62178,  33.25117
"252","LAFAYETTE", 6.255639e-02, -3,"FLORIDA", -83.20776,  30.02996
"253","FAYETTE", 1.387831e-02, -3,"GEORGIA", -84.45504,  33.44863
"254","FAYETTE", 7.435334e-03, -3,"ILLINOIS", -89.01793,  39.06696
"255","FAYETTE",-7.562315e-02, -3,"INDIANA", -85.14794,  39.59204
"256","FAYETTE",NA, -3,"IOWA", -91.80211,  42.84193
"257","FAYETTE", 5.263664e-02, -3,"IOWA", -91.80211,  42.84193
"258","FAYETTE",NA, -3,"KENTUCKY", -84.48026,  38.06065
"259","FAYETTE",NA, -3,"KENTUCKY", -84.48026,  38.06065
"260","LAFAYETTE", 8.073574e-02, -3,"LOUISIANA", -92.01984,  30.22409
"261","LAFAYETTE", 1.345854e-01, -3,"MISSISSIPPI", -89.47422,  34.41870
"262","LAFAYETTE", 9.084168e-03, -3,"MISSOURI", -93.98784,  39.00313
"263","FAYETTE",-6.422252e-02, -3,"OHIO", -84.32689,  41.67338
"264","FAYETTE",NA, -3,"PENNSYLVANIA", -79.65021,  39.92723
"265","FAYETTE",NA, -3,"PENNSYLVANIA", -79.65021,  39.92723
"266","FAYETTE", 2.531396e-01, -3,"TENNESSEE", -89.47422,  35.12574
"267","FAYETTE", 5.568914e-02, -3,"TEXAS", -96.83510,  29.88964
"268","FAYETTE",NA, -3,"WEST VIRGINIA", -81.10399,  38.05289
"269","FAYETTE",NA, -3,"WEST VIRGINIA", -81.10399,  38.05289
"270","LAFAYETTE", 1.597520e-02, -3,"WISCONSIN", -90.07468,  42.62932
"271","LAFAYETTE",NA, -3,"WISCONSIN", -90.07468,  42.62932
"272","SANTA FE", 5.737160e-02,  8,"NEW MEXICO",-105.93819,  35.68943
"273","MILWAUKEE", 7.213273e-02,  1,"WISCONSIN", -87.90968,  43.04103
"274","BUFFALO",-3.503869e-02,  2,"NEBRASKA", -99.83539,  40.98917
"275","BUFFALO",-1.557669e-01,  2,"SOUTH DAKOTA",-103.54603,  45.58416
"276","BUFFALO",-5.638256e-02,  2,"WISCONSIN", -91.86336,  44.23055
"277","BUFFALO",NA,  2,"WISCONSIN", -91.86336,  44.23055
"278","JEFFERSON",NA, -5,"ALABAMA", -87.90172,  32.38596
"279","JEFFERSON",NA, -5,"ALABAMA", -87.90172,  32.38596
"280","COLUMBIA", 6.156020e-03, -5,"ARKANSAS", -93.17797,  33.12852
"281","JEFFERSON",-7.231168e-02, -5,"ARKANSAS", -92.16404,  34.38065
"282","JEFFERSON",NA, -5,"COLORADO",-105.80060,  39.37725
"283","JEFFERSON",NA, -5,"COLORADO",-105.80060,  39.37725
"284","COLUMBIA", 6.686407e-02, -5,"FLORIDA", -82.60512,  30.18127
"285","JEFFERSON",-2.540786e-02, -5,"FLORIDA", -83.88971,  30.43120
"286","JEFFERSON",NA, -5,"FLORIDA", -83.88971,  30.43120
"287","COLUMBIA", 1.318513e-01, -5,"GEORGIA", -82.25833,  33.50985
"288","JEFFERSON", 1.245601e-01, -5,"GEORGIA", -83.57239,  34.11705
"289","JEFFERSON",NA, -5,"GEORGIA", -83.57239,  34.11705
"290","JEFFERSON", 2.461262e-01, -5,"IDAHO",-112.24937,  43.76409
"291","JEFFERSON",-2.059240e-02, -5,"ILLINOIS", -88.86470,  38.22673
"292","JEFFERSON",-5.142240e-02, -5,"INDIANA", -86.59000,  40.27944
"293","JEFFERSON",NA, -5,"IOWA", -94.37742,  42.01725
"294","JEFFERSON", 3.719358e-02, -5,"IOWA", -94.37742,  42.01725
"295","JEFFERSON",-6.607529e-02, -5,"KANSAS", -95.76257,  37.10958
"296","JEFFERSON", 4.749667e-02, -5,"KENTUCKY", -85.64349,  38.19381
"297","JEFFERSON",-8.006762e-02, -5,"LOUISIANA", -90.15313,  29.96604
"298","JEFFERSON", 3.351744e-01, -5,"MISSISSIPPI", -90.98207,  31.71578
"299","JEFFERSON",NA, -5,"MISSOURI", -92.26304,  38.58923
"300","JEFFERSON", 7.885143e-02, -5,"MISSOURI", -92.26304,  38.58923
"301","JEFFERSON", 3.595774e-02, -5,"MONTANA",-112.07530,  46.14506
"302","JEFFERSON",-1.082024e-01, -5,"NEBRASKA", -97.17903,  40.16807
"303","COLUMBIA", 9.645372e-05, -5,"NEW YORK", -73.96257,  40.80754
"304","JEFFERSON",-9.827320e-02, -5,"NEW YORK", -74.61026,  42.48133
"305","JEFFERSON",NA, -5,"OHIO", -80.76981,  41.73867
"306","JEFFERSON",NA, -5,"OHIO", -80.76981,  41.73867
"307","JEFFERSON", 3.380715e-02, -5,"OKLAHOMA", -97.79061,  36.72059
"308","COLUMBIA",-2.243448e-02, -5,"OREGON",-123.03572,  45.91971
"309","COLUMBIA",NA, -5,"OREGON",-123.03572,  45.91971
"310","JEFFERSON",-1.478743e-02, -5,"OREGON",-123.01037,  44.71957
"311","COLUMBIA",-6.758718e-02, -5,"PENNSYLVANIA", -76.50441,  40.03371
"312","JEFFERSON",-1.651329e-02, -5,"PENNSYLVANIA", -80.05895,  39.93007
"313","JEFFERSON", 8.258267e-02, -5,"TENNESSEE", -83.46436,  36.04178
"314","JEFFERSON",-2.610324e-02, -5,"TEXAS", -94.34519,  32.75736
"315","JEFFERSON",NA, -5,"TEXAS", -94.34519,  32.75736
"316","COLUMBIA", 4.651163e-02, -5,"WASHINGTON",-117.81426,  46.27751
"317","JEFFERSON", 6.064676e-02, -5,"WASHINGTON",-123.30401,  47.74245
"318","JEFFERSON", 3.596259e-02, -5,"WEST VIRGINIA", -81.78041,  38.37537
"319","JEFFERSON",NA, -5,"WEST VIRGINIA", -81.78041,  38.37537
"320","COLUMBIA",NA, -5,"WISCONSIN", -89.32270,  43.40466
"321","COLUMBIA",NA, -5,"WISCONSIN", -89.32270,  43.40466
"322","JEFFERSON",-6.149828e-03, -5,"WISCONSIN", -88.80733,  43.00556
"323","JEFFERSON",NA, -5,"WISCONSIN", -88.80733,  43.00556
"324","LEXINGTON", 1.019993e-01, -3,"SOUTH CAROLINA", -81.23621,  33.98154
"325","LEXINGTON", 6.215411e-02, -3,"VIRGINIA", -79.44282,  37.78402
"326","KEOKUK",-5.036496e-02, -1,"IOWA", -91.39640,  40.40447
"327","COLUMBUS",NA, -2,"NORTH CAROLINA", -82.19706,  35.25317
"328","COLUMBUS", 1.023076e-01, -2,"NORTH CAROLINA", -82.19706,  35.25317
"329","DALE",-2.813888e-02,  5,"ALABAMA", -85.68458,  31.46453
"330","FAYETTE", 6.498375e-02,  5,"ALABAMA", -87.83085,  33.68455
"331","FAYETTE", 1.387831e-02,  5,"GEORGIA", -84.45504,  33.44863
"332","FAYETTE", 7.435334e-03,  5,"ILLINOIS", -89.01793,  39.06696
"333","FAYETTE",-7.562315e-02,  5,"INDIANA", -85.14794,  39.59204
"334","FAYETTE",NA,  5,"IOWA", -91.80211,  42.84193
"335","FAYETTE", 5.263664e-02,  5,"IOWA", -91.80211,  42.84193
"336","SMITH",-7.552743e-02,  5,"KANSAS", -98.74812,  39.73338
"337","FAYETTE",NA,  5,"KENTUCKY", -84.48026,  38.06065
"338","FAYETTE",NA,  5,"KENTUCKY", -84.48026,  38.06065
"339","SMITH", 6.797073e-02,  5,"MISSISSIPPI", -89.47422,  32.08266
"340","FAYETTE",-6.422252e-02,  5,"OHIO", -84.32689,  41.67338
"341","ROGERS", 6.984876e-02,  5,"OKLAHOMA", -95.64580,  36.38981
"342","FAYETTE",NA,  5,"PENNSYLVANIA", -79.65021,  39.92723
