DMA,Immigration: (11/8/21 - 11/8/22)
Wilmington NC,25
Davenport IA-Rock Island-Moline IL,25
Biloxi-Gulfport MS,25
La Crosse-Eau Claire WI,25
Huntsville-Decatur (Florence) AL,25
Watertown NY,25
Shreveport LA,25
Cleveland-Akron (Canton) OH,25
Chattanooga TN,25
St. Joseph MO,25
Bangor ME,25
Rochester NY,25
Columbia SC,25
Little Rock-Pine Bluff AR,25
Minot-Bismarck-Dickinson(Williston) ND,24
Pittsburgh PA,24
Casper-Riverton WY,24
Joplin MO-Pittsburg KS,24
Dayton OH,24
Roanoke-Lynchburg VA,24
Charleston SC,24
Augusta GA,24
Rapid City SD,24
Johnstown-Altoona PA,24
Lexington KY,24
Elmira NY,24
Erie PA,24
Alpena MI,24
Jackson MS,23
Monroe LA-El Dorado AR,23
Helena MT,23
Presque Isle ME,23
Jackson TN,23
Missoula MT,23
Knoxville TN,23
Greenville-New Bern-Washington NC,23
Marquette MI,23
Evansville IN,23
Ft. Wayne IN,23
Bend OR,23
Columbus-Tupelo-West Point MS,22
Butte-Bozeman MT,22
Dothan AL,22
Green Bay-Appleton WI,22
"Billings, MT",21
Terre Haute IN,21
Toledo OH,21
Clarksburg-Weston WV,21
Lima OH,21
Quincy IL-Hannibal MO-Keokuk IA,21
Jonesboro AR,20
Springfield MO,20
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,20
Duluth MN-Superior WI,20
Great Falls MT,20
Youngstown OH,20
Traverse City-Cadillac MI,20
Tri-Cities TN-VA,20
Wheeling WV-Steubenville OH,20
Flint-Saginaw-Bay City MI,19
Bluefield-Beckley-Oak Hill WV,18
Charleston-Huntington WV,17
Zanesville OH,16
Parkersburg WV,16
Glendive MT,
